From,To,length,well,inverse_rho_Ca,Al2O3,Au,CaO,Cr,Cr2O3,Cu,Fe2O3,FeO,GR,IPlin161,IPlin1610,IPlin641,IPlin6410,K,K2O,Litho,MagSusc,Mg,MgO,MnO,N16,N32,N64,N8,Na2O,Ni,P2O5,rho_ND,S,SP,Th,TiO2,U,Vp,Vs,Sc,SPR,caliper,Co,Ba,SiO2
24.23,25.81,1.58,1,Inverse relationship,0.00171328,0.078,5.63026,0.0012286,2.58218,1.48712,0.497075,-0.0500649,12.6691,84.6693,16.9992,204.89,50.9667,0.17289,2.01639,M1CC,0.315772,99.6344,-0.596892,4.11294,2761.39,2699.88,1334.98,1942.81,-0.552558,1.04022,386.902,2.6279,8.38304,138.4,1.2827,-0.104313,0.368325,5554.59,                              ,,999.798,6.04489,,,
25.81,28.81,3,1,Inverse relationship,0.12639,0,4.15305,0.102476,2.94442,1.58466,0.512477,-0.0402919,2.56227,66.2535,16.4043,110.803,34.4506,0.03704,6.03825,M1CC,0.365704,133.088,-0.462889,3.28301,3500.48,4165.54,3756.26,2265.92,-0.216976,0.743628,386.902,2.698,3.69152,119.51,0.313524,-0.035414,0.077645,5891.09,3348.89,,1096.49,6.03508,,,
28.81,31.81,3,1,Direct relationship,0.259665,0,3.34574,0.031228,2.68951,1.19452,0.783553,0.131713,3.78144,68.1387,16.9803,112.518,35.5093,0.06691,11.0656,M1CC,0.434685,147.895,-0.403576,2.42345,3976.41,5182.92,5788.56,2455.82,-0.720349,0.833506,343.802,2.6616,1.34576,-26.52,0.404484,0.171283,0.113111,5731.54,3057.74,,1130.67,6.03878,,,
31.81,34.81,3,1,Inverse relationship,0.102158,0,6.04563,-0.014112,2.5273,1.28762,0.209758,-0.232376,6.25418,68.9139,16.3865,117.559,36.0551,0.10216,16.5499,M1CC,0.348038,63.3143,-0.742378,4.51308,4223.11,5534.89,6402.51,2589.06,1.92871,0.743301,798.313,2.6869,5.39752,-83.57,0.637273,0.0522756,0.247536,5855.99,3321.12,,1170.65,6.04471,,,
34.81,37.81,3,1,Inverse relationship,0.170705,0,4.1372,-0.200402,1.86079,1.52088,0.344951,-0.146592,11.27,71.7712,18.4048,123.177,40.2515,0.28145,47.2623,M1CC,0.400942,70.6316,-0.713068,3.50076,4445.41,6068.15,7827.2,2668.98,2.35582,0.0602805,357.063,2.7103,4.41329,-194.69,0.674694,0.144783,0.395139,5966.59,3369.14,,1177.96,6.03952,,,
37.81,40.81,3,1,Direct relationship,0.227114,0,3.34329,-0.0550202,2.38093,1.71702,0.365058,-0.133833,11.863,74.0233,19.6731,126.36,41.3529,0.29068,44.6768,M1CC,0.450668,78.207,-0.682723,2.56953,4325.43,5818.03,7386.07,2621.45,2.88316,0.17406,368.431,2.6934,6.53994,-109.24,1.17653,0.240182,0.331056,5886.32,3333.01,,1170.47,6.04248,,,
40.81,43.81,3,1,Direct relationship,0.134988,0,2.50408,0.0868998,2.88869,1.02571,0.603705,0.0175943,4.35211,75.3187,19.3819,124.641,39.1302,0.07277,11.0656,M1CC,0.423749,171.625,-0.308523,3.04931,3765.36,4703.54,5185.57,2384.02,2.66558,0.675874,357.063,2.6681,8.20259,71.07,0.390141,0.0811843,0.158851,5757.75,                              ,,1118.69,6.03582,,,
43.81,46.81,3,1,Inverse relationship,0.212374,0,2.45255,0.154975,3.13225,2.16986,0.629533,0.0339828,3.29879,73.1758,17.7527,125.25,38.8266,0.06649,9.05465,M1CC,0.429544,170.106,-0.314607,2.97179,3732.67,4588.41,4626.6,2362.46,4.81675,0.81553,386.902,2.6661,8.38304,62.76,0.324219,0.171283,0.148721,5745.53,3351.92,,1109.01,6.05063,,,
46.81,47.81,1,1,Inverse relationship,0.263964,0,1.96816,0.169975,3.18592,1.43835,0.774311,0.125849,1.69703,74.2146,18.3396,129.211,39.0261,0.01482,0.00546,M1Cb1,0.42244,179.977,-0.275065,2.11222,3779.12,4702.24,5072.03,2384.37,2.6914,0.63937,343.802,2.7468,4.8644,68.16,0.234462,0.102384,0.0292296,6132.94,3534.09,,1114.16,6.04397,,,
47.81,48.81,1,1,Inverse relationship,0.150862,0,2.21868,-0.0896348,2.25709,2.10609,0.586644,0.0067688,1.13275,73.95,18.5351,128.651,40.3222,0.00554,1.78436,M1Cb1,0.45665,175.168,-0.294329,2.1601,3838.4,4762.18,4896.81,2408.74,3.38838,0.239483,436.633,2.7414,8.20259,52.5,0.12639,-0.109613,0.045226,6111.46,3062.96,,1114.05,6.0373,,,
48.81,49.81,1,1,Direct relationship,0.18261,0,2.2821,-0.0169441,2.51716,1.16076,0.592331,0.0103773,1.46878,73.797,18.9472,127.812,40.0856,0.01485,0.85624,M1Cb1,0.450762,186.305,-0.249717,2.48843,3715.92,4600.49,4849.01,2349.49,3.23349,0.700763,357.063,2.7463,6.57861,80.94,0.0664223,0.0811843,0.0565784,6131.89,2976.93,,1096.11,6.04618,,,
49.81,50.81,1,1,Inverse relationship,0.259665,0,2.86479,-0.0925194,2.24677,1.63342,0.725025,0.0945754,1.55048,73.3932,18.8198,128.494,42.224,0.01448,1.01093,M1Cb1,0.409541,221.657,-0.10811,3.07553,3565.49,4322.96,4390.64,2280.91,2.6914,0.342773,386.902,2.7342,4.27796,92.73,0.124462,0.102384,0.0646015,6075.23,3407.55,,1079.63,6.0173,,,
50.81,51.81,1,1,Direct relationship,0.203776,0,2.91632,0.132476,3.05175,1.92603,0.792794,0.137577,2.36526,72.5776,18.9176,122.672,42.2619,0.03838,1.01093,M1Cb1,0.423842,230.158,-0.0740598,3.43122,3134.25,3658.38,3898.89,2073.35,1.46093,0.824518,386.902,2.7414,10.1424,116.19,0.162845,0.033485,0.0790455,6114.72,3395.9,,1029.75,6.03508,,,
51.81,53.55,1.74,1,Inverse relationship,0.460008,0.008,3.20489,0.205974,3.31472,0.872656,1.2068,0.400275,1.84766,69.1662,17.5769,105.49,32.8856,0.01832,0.20656,M1Cb1,0.427007,269.808,0.0847669,2.78802,2513.9,3041.88,3500,1707.15,1.21484,0.833506,309.322,2.7173,4.62982,196.989,0.17581,-0.173212,0.100894,5991.24,3531.29,,910.636,5.85505,,,
53.55,54.56,1.01,1,Direct relationship,0.425184,0.968,1.61775,-0.0718948,2.32056,4.04739,0.312251,-0.167341,1.84509,63.2605,13.1671,111.271,33.1456,0.01267,                           ,M1Cb1,0.195027,192.728,-0.22399,0.627249,3288.18,3777.04,3202.03,2148.46,0.677908,0.509946,63.6503,2.6501,18.3525,114.18,0.303894,-0.379909,0.0910269,5656.84,2800.98,,1041.51,5.64016,,,
54.56,55.81,1.25,1,Inverse relationship,0.372304,4.035,0.690202,-0.177418,1.94302,5.32021,0.522951,-0.0336463,1.70829,66.3983,15.3397,114.6,35.4487,0.01087,                           ,M1Cb1,0.0411936,206.301,-0.169619,0.404947,4018.17,5127.37,5383.69,2466.07,0.745025,0.328752,102.441,2.6793,7.44473,-29.544,0.157272,-0.33857,0.0348337,5820.17,3563.74,,1109.46,5.63643,,,
55.81,56.81,1,1,Direct relationship,0.536247,7.72,0.813875,0.209974,3.32903,1.92603,0.922171,0.21967,1.53245,68.4769,16.3445,118.155,37.3767,0.01891,                           ,M1Cb1,0.242977,333.534,0.340032,0.725062,4102.33,5429.98,6526.39,2488.84,0.789769,0.994087,113.934,2.6783,6.03728,-92.25,0.173546,-0.173212,0.0662173,5845.31,3718.47,,1108.62,5.61905,,,
56.81,57.81,1,1,Direct relationship,0.92948,9.645,1.35804,0.511968,4.4095,1.80898,1.49882,0.585571,1.01751,68.7814,16.3689,120.355,38.4316,0.0125,                           ,M1Cb1,0.195588,411.629,0.652853,1.13054,4078.9,5440.4,6811.41,2472.4,1.28196,1.39434,102.441,2.7261,7.44473,-125.22,0.0854828,-0.33857,0.0407936,6036.36,3661.45,,1101.31,5.63465,,,
57.81,58.81,1,1,Inverse relationship,1.42475,10,2.05885,0.979958,6.08386,2.74531,2.4673,1.2001,0.942256,69.8499,16.6373,120.623,38.8223,0.00915,1.41312,M1Cb1,0.307472,623.537,1.50169,1.89526,4157.32,5580.52,7086.91,2501.33,1.95312,2.57641,102.441,,14.482,-158.07,0.0291956,-0.173212,0.0733806,                              ,3715.36,,1105.02,5.64578,,,
58.81,59.81,1,1,Inverse relationship,0.874451,6.77,1.52156,0.709963,5.11788,0.853149,2.11737,0.978054,0.876448,70.047,16.5864,121.952,39.0601,0.01128,1.01093,M1Cb1,0.351496,594.032,1.3835,1.68837,4023.87,5444.49,7132.71,2430.18,1.34907,2.61308,85.2005,2.8024,9.55592,-164.49,0.0675432,-0.31101,0.0561405,6369.49,3875.56,,1081.33,5.63242,,,
59.81,60.81,1,1,Direct relationship,1.1238,2.055,1.7483,0.709963,5.11788,0.267944,2.01263,0.911598,1.33984,69.9717,16.6507,123.297,39.6706,0.00509,1.01093,M1Cb1,0.341962,580.321,1.32858,1.6528,4097.07,5563.21,7246.75,2457.81,1.57279,2.51602,85.2005,2.8261,13.0746,-213.93,0.15528,-0.31101,0.0463842,6447.98,3948.14,,1082.01,5.64133,,,
60.81,61.81,1,1,Inverse relationship,1.02677,0.9175,0.684313,0.491397,4.3359,-0.163993,1.45552,0.558095,1.32065,70.4788,16.8024,122.828,39.26,0.01179,0.72365,M1CbFu1,0.342804,457.79,0.837758,0.938471,4017.33,5496.71,7323.71,2411.12,1.49289,1.57923,72.8861,2.8211,8.04793,-215.1,0.13532,-0.409437,0.103875,6463.49,3925.93,,1065.08,5.65024,,,
61.81,62.81,1,1,Direct relationship,0.628782,0.675,1.32035,0.72282,5.16388,0.254011,2.04168,0.930027,5.37639,69.8821,16.4265,122.866,39.488,0.0961,36.9204,M1CbFu1,0.359192,565.436,1.26895,1.28145,3961.16,5384.26,7162.96,2380.22,0.150566,2.2356,294.544,2.836,7.0426,-227.43,0.793474,-0.291325,0.127118,6490.08,4017.76,,1052.54,5.6391,,,
62.81,63.81,1,1,Inverse relationship,1.09586,1.7425,1.09729,0.811211,5.48012,1.77972,2.03574,0.926257,10.8399,71.183,16.659,124.943,39.5928,0.27969,75.9181,M1CbFu1,0.456339,480.235,0.927669,1.17633,3892.32,5328.77,7163.64,2338.51,0.929595,1.44288,386.902,2.8349,6.03728,-203.43,0.803971,-0.173212,0.317168,6503.97,3838.5,,1037.92,5.61905,,,
63.81,64.81,1,1,Inverse relationship,0.6079,2.025,1.8651,0.814961,5.49354,0.853149,2.40076,1.15788,7.36952,71.1189,16.5398,127.684,40.7316,0.15166,55.306,M1CbFu1,0.399789,659.842,1.64711,1.77136,3970.65,5380.7,7147.69,2381.08,1.57279,2.84677,257.601,2.8173,9.55592,-242.94,0.886333,-0.035414,0.274499,6432.14,3693.09,,1048.62,5.64356,,,
64.81,65.81,1,1,Inverse relationship,0.155625,0.474,0.446978,0.183475,3.23422,-0.590356,1.4138,0.531624,7.47715,71.6192,17.0328,127.556,41.2719,0.1579,37.6099,M1CbFu1,0.466745,416.893,0.673942,0.938471,4016.62,5515.74,7547.32,2399.75,1.41619,1.61005,205.881,2.818,6.03728,-267.66,0.479031,-0.421248,0.194713,6442.36,3838.23,,1053.95,5.6391,,,
65.81,66.81,1,1,Inverse relationship,0.683136,0.2585,1.01484,0.434344,4.13178,1.41397,1.72153,0.726888,7.86596,71.9116,17.5015,129.048,42.5951,0.14129,62.3443,M1CbFu1,0.398044,467.896,0.878242,1.1341,4059.45,5588.43,7760.66,2418.4,1.93634,1.48871,257.601,2.8146,10.4356,-303.69,0.676125,-0.379909,0.28014,6418.36,3843.28,,1057.73,5.63687,,,
66.81,67.81,1,1,Direct relationship,0.788467,0.2405,2.20864,0.582466,4.66172,1.43835,2.27755,1.07969,8.20149,73.1819,18.3183,128.094,42.6032,0.16584,61.3388,M1CbFu1,0.414308,602.258,1.41645,1.79211,4112.64,5757.99,8098.52,2434.82,2.1321,2.13134,257.601,2.8354,14.2474,-278.85,0.636556,-0.448808,0.167332,6510.31,3927.4,,1060.35,5.63242,,,
67.81,68.81,1,1,Inverse relationship,0.717223,0.2835,1.64425,0.452826,4.1979,0.922817,1.85157,0.8094,3.02884,73.1023,17.7339,129.933,41.4808,0.05403,23.1312,M1CbFu1,0.337756,523.129,1.09949,1.46437,3903.54,5333.54,7515.52,2351.94,1.39701,1.99524,                            ,2.8751,14.0799,-215.04,0.391299,-0.52755,0.164873,6654.12,3902.4,,1043.11,5.65246,,,
68.81,69.81,1,1,Direct relationship,0.410137,0.357,1.52843,0.709963,5.11788,0.365478,2.05576,0.938962,7.20915,71.4476,16.6843,129.505,40.7559,0.17719,63.3498,M1CbFu1,0.355422,539.19,1.16382,1.5046,3972.75,5394.52,7162.46,2380.93,0.90163,2.70296,85.2005,2.8248,11.9017,-252.93,0.526547,-0.31101,0.240255,6457.68,3834.73,,1049.03,5.61905,,,
69.81,70.81,1,1,Inverse relationship,0.60962,0.323,3.09771,0.679364,5.0084,1.10674,2.43773,1.18133,7.45013,72.2617,17.2506,128.177,41.5136,0.14462,56.9148,M1CbFu1,0.312239,649.203,1.6045,2.02686,4023.82,5549.77,7556.81,2398,2.75851,1.94224,412.762,2.8536,14.482,-296.07,0.859299,-0.503927,0.294604,6577.32,3813.3,,1052.22,5.63019,,,
70.81,71.81,1,1,Inverse relationship,0.842514,0.288,0.619531,0.645679,4.88789,0.839216,2.03112,0.923325,13.2853,72.4973,17.7871,127.996,41.8767,0.33123,116.208,M1CbFu1,0.407578,553.684,1.22188,1.41356,4057.63,5635.52,7850.93,2412.23,1.30113,2.04146,220.658,2.8523,7.0426,-309.45,1.05701,-0.291325,0.383541,6583.89,3759.54,,1053.79,5.64133,,,
71.81,72.81,1,1,Direct relationship,1.23902,0.307,3.21314,1.12395,6.59905,1.80898,3.16963,1.64575,8.70673,72.7109,17.9133,130.205,43.0117,0.15685,88.2853,M1CbFu1,0.419636,699.876,1.80748,3.3749,4031.91,5601.13,7888.69,2398.6,1.41619,3.91811,205.881,2.8581,15.8895,-321.36,1.03439,-0.173212,0.249058,6595.81,3813.8,,1050.39,5.63687,,,
72.81,73.81,1,1,Inverse relationship,1.1496,0.321,2.97816,0.747463,5.25205,1.53589,2.41925,1.1696,10.9514,75.4075,19.6135,130.071,43.5112,0.28798,95.5246,M1CbFu1,0.423281,583.064,1.33956,2.42345,4066.01,5686.4,8046.29,2411.55,0.00674509,2.46209,257.601,2.8638,8.38304,-279.72,0.96643,-0.31101,0.291798,6610.61,3859.48,,1053.62,5.6391,,,
73.81,74.81,1,1,Direct relationship,0.805663,0.205667,1.20256,0.51711,4.4279,0.588414,2.14729,0.997042,12.9923,74.5401,19.1655,131.428,42.0619,0.35438,102.419,M1CbFu1,0.447584,570.137,1.28778,1.566,3836,5209.42,7133.71,2318.57,0.150566,2.06611,220.658,2.8381,7.0426,-164.28,1.05344,-0.409437,0.419027,6522.66,3709.75,,1034.24,5.63465,,,
74.81,75.81,1,1,Inverse relationship,0.437161,0.0816667,3.37568,0.195689,3.27792,0.672014,1.4872,0.578199,7.59987,72.7045,18.2403,130.38,41.4634,0.16117,38.644,M1CbFu1,0.385706,473.772,0.901779,1.64222,3859.07,5095.45,6387.15,2341.03,1.39701,1.47446,516.203,2.806,8.04793,-154.32,0.763309,-0.52755,0.286548,6368.47,3705.7,,1041.16,5.62573,,,
75.81,76.81,1,1,Inverse relationship,0.680372,0.045,1.59125,0.0208353,2.65233,-0.0803921,1.1334,0.353699,3.81184,74.5058,18.9858,132.379,43.0332,0.06826,5.89462,M1CbFu1,0.26513,349.203,0.402797,0.994364,3796.86,5059.28,6416.68,2307.58,1.39701,1.14782,72.8861,2.8504,6.03728,-137.58,0.404437,-0.409437,0.159249,6571.25,3913.65,,1034.47,5.62351,,,
76.81,77.81,1,1,Direct relationship,-0.280769,0.0606667,1.30372,-0.465306,0.913022,-0.242676,0.0545846,-0.330837,9.85971,74.4765,19.3014,129.185,39.2861,0.09988,22.4214,M1CbFu1,0.348973,167.396,-0.325461,0.286735,3687.57,4789.9,5632.99,2259.37,-0.210396,0.0861458,881.287,2.8202,5.62332,10.68,1.02108,-0.708192,0.439827,6441.45,3882.07,,1021.23,5.65469,,,
77.81,78.81,1,1,Direct relationship,-0.674584,0.2425,-0.37767,-0.897541,-0.633422,0.474267,-0.754042,-0.843933,32.0643,71.8229,16.2466,130.013,39.0312,0.29177,3.87264,M1CbFu1,0.281674,29.7535,-0.876812,-0.71477,3270.19,4044.87,4471.09,2085.77,0.239071,-0.785538,436.633,2.7942,3.87196,4.56,3.3639,-0.856902,0.972237,6316.88,3802.29,,984.387,5.64133,,,
78.81,79.81,1,1,Inverse relationship,0.583825,0.3498,3.16367,0.178975,3.21812,1.2823,0.648631,0.0461013,13.8916,69.6654,16.4939,125.901,39.3246,0.312,97.9378,M1CbFu1,0.292049,210.908,-0.151167,1.54313,3772.57,4868.51,5333.2,2304.53,-0.0603713,1.49141,102.441,2.7073,8.14846,-123.69,1.11638,-0.421248,0.455006,5954.5,3606.06,,1033.14,5.61014,,,
79.81,80.81,1,1,Inverse relationship,0.673002,0.323333,1.06122,0.452826,4.1979,0.254011,1.80933,0.782594,10.5408,72.2734,17.7632,126.62,39.9779,0.29059,69.6698,M1CbFu1,0.391315,426.765,0.713484,1.4034,3845.45,5091.76,6151.53,2330.35,0.629968,1.87506,146.772,2.8055,9.05325,-135.6,1.03874,-0.173212,0.217958,6398.88,3656.14,,1038.55,5.63465,,,
80.81,81.81,1,1,Inverse relationship,0.759805,0.5415,2.44453,0.439969,4.1519,1.53589,1.35343,0.493314,14.1998,73.4341,18.012,129.208,41.4093,0.38725,110.271,M1CbFu1,0.358787,307.576,0.236051,1.6775,3747.94,4953.47,6199.61,2283.3,-0.40341,1.88807,228.868,2.7885,18.548,-162.99,0.579491,-0.265077,0.375269,6297.22,3849,,1026.72,5.62351,,,
81.81,82.81,1,1,Inverse relationship,0.346509,0.554667,2.97404,-0.0730198,2.31654,0.931177,0.282679,-0.186105,16.6695,73.1876,18.7113,128.717,42.1716,0.42979,62.9476,M1CbFu1,0.282515,194.456,-0.21707,1.0185,3876.59,5198.59,6544.51,2338.32,0.00674509,0.66094,257.601,2.7764,6.03728,-174.42,1.39018,-0.586606,0.482714,6271.03,3655.55,,1038.59,5.63019,,,
82.81,83.98,1.17,1,Inverse relationship,0.536247,0.557125,3.52095,-2.14E-05,2.57771,-0.154704,0.683953,0.0685141,20.1675,74.774,19.5553,129.902,42.7319,0.54769,111.612,M1CbFu1,0.272888,225.679,-0.0920001,1.36134,3691.28,4924.54,6331.36,2247.76,-0.40341,0.926978,343.802,2.7717,4.47344,-99.6678,1.81983,-0.540673,0.580425,6244.4,3678.21,,1014.91,5.64588,,,
83.98,84.98,1,1,Direct relationship,-0.188012,1.36533,0.668693,-0.573487,0.52597,-0.287576,-0.31374,-0.564549,22.0567,74.6345,19.1156,130.727,40.7413,0.45658,45.6885,M1CbFu1,0.261765,84.696,-0.65673,-0.20358,3423.02,4443.47,5492.18,2127.23,-0.153751,-0.16062,493.716,2.738,2.36565,-18.81,1.68669,-0.748369,0.611672,6099.53,3557.76,,985.699,5.64133,,,
90.98,91.98,1,1,Inverse relationship,0.849884,0.13,1.67959,0.47854,4.2899,1.34082,1.9255,0.85631,22.4589,73.5918,17.5858,143.384,44.0997,0.43795,128.274,M1CbFu2,0.404214,492.575,0.977096,1.55329,3663.05,4662.71,4775.72,2250.54,1.10937,1.7857,442.317,2.6704,6.03728,-92.88,1.77732,-0.0550994,0.862552,5743.75,3350.13,,1016.41,5.65024,,,
91.98,93.31,1.33,1,Inverse relationship,1.05625,0.147,0.825653,0.619965,4.79589,2.00963,2.24762,1.06071,15.4467,74.5296,18.1061,133.89,40.0753,0.34271,124.827,M1CbFu2,0.492974,541.932,1.17481,1.39324,3554.46,4605.95,5403,2195.92,1.58877,2.20478,368.431,2.856,7.0426,-29.4089,1.12753,0.0630131,0.532814,6587.8,3740.61,,1004.71,5.63333,,,
93.31,94.81,1.5,1,Inverse relationship,1.24418,0.183,1.2536,0.949958,5.97653,0.560547,2.73345,1.36897,12.7355,71.9199,17.2989,131.722,40.9972,0.2806,127.7,M1CbFu2,0.438517,665.326,1.66908,2.14186,3722.45,4794.86,5323.88,2278.48,1.34907,2.81082,343.802,2.8022,10.7288,-88.42,0.974207,0.102384,0.369071,6366.23,3724.21,,1024.55,5.63761,,,
