From,To,length,well,inverse_rho_Ca,Al2O3,Au,CaO,Cr,Cr2O3,Cu,Fe2O3,FeO,GR,IPlin161,IPlin1610,IPlin641,IPlin6410,K,K2O,Litho,MagSusc,Mg,MgO,MnO,N16,N32,N64,N8,Na2O,Ni,P2O5,rho_ND,S,SP,Th,TiO2,U,Vp,Vs,Sc,SPR,caliper,Co,Ba,SiO2
229.81,230.81,1,1,Direct relationship,1.40411,0.006,1.30857,1.55595,8.14462,0.0533691,3.25835,1.70204,0.674906,71.1761,15.8169,130.555,40.6774,0.01668,                           ,M1Cb3,0.695934,959.826,2.84875,2.20115,3575.34,4712.22,5849.47,2177.7,-0.865767,3.91811,619.643,2.8175,1.81491,-174.3,0.0661566,-0.173212,0.0383628,6441.13,                              ,,979.493,5.33524,,,
230.81,233.81,3,1,Inverse relationship,0.547711,0.006,0.407973,-0.120788,2.14563,2.96139,0.873832,0.188998,1.22515,71.2258,16.0123,130.398,40.6493,0.00923,-0.07188,M1Cb3,0.48505,291.348,0.171049,0.532172,3533.18,4638,5786.78,2157.55,3.54326,0.363929,436.633,2.8355,2.7893,-133.63,0.142515,-0.618406,0.0615763,6505.82,                              ,,975.576,5.35093,,,
233.81,236.81,3,1,Direct relationship,1.54856,0,1.71257,1.30395,7.24304,3.68164,3.24356,1.69266,0.95723,70.8602,16.0215,128.048,39.5538,0.00868,1.41312,M1Cb3,0.482308,903.887,2.62468,2.36832,3432.36,4466.01,5459.96,2113.76,4.90624,3.96125,619.643,2.8394,1.81491,-80.3,0.117058,-0.173212,0.0169009,6527.22,3664.45,,966.256,5.35168,,,
236.81,239.81,3,1,Inverse relationship,0.536247,0.0025,0.992514,0.299972,3.65102,1.79598,1.40271,0.524587,1.13247,67.4035,13.6021,123.63,36.8358,0.01129,0.34062,M1Cb3,0.453566,439.561,0.764742,1.01554,3331.27,4166.56,4630.76,2080.19,1.98295,1.44467,688.604,2.8011,4.47344,-50.82,0.118973,-0.540673,0.0408622,6345.64,3713.33,,962.726,5.35614,,,
239.81,242.81,3,1,Inverse relationship,1.57952,0.0055,1.22612,0.51711,4.4279,2.42763,2.27931,1.08081,0.999772,67.4808,13.6917,123.35,37.4329,0.00987,0.72365,M1Cb3,0.449578,504.327,1.02417,1.62951,3493.64,4552.67,5437.8,2141.51,8.39629,1.34504,663.975,2.7959,6.03728,-110.07,0.099682,-0.173212,0.0226631,6338.51,                              ,,972.095,5.36143,,,
242.81,245.81,3,1,Inverse relationship,0.774709,0.003,0.929303,-0.0280208,2.47753,1.80898,1.23637,0.419039,1.09774,67.8104,13.4027,124.292,36.3365,0.0146,0.20656,M1Cb3,0.433719,344.502,0.383968,0.831766,3390.99,4398.89,5733.35,2094.52,5.24182,0.622113,464.482,2.8109,1.11118,-99.48,0.142192,-0.586606,0.0871397,6405.54,                              ,,962.351,5.30471,,,
78,79.5,1.5,3,,-0.676965,0.022,-0.606148,-0.869849,-0.534347,-0.459811,-0.621821,-0.760035,2.20418,66.4177,15.183,125.795,50.5996,0.025183,10.1375,M1Cb1,0.560153,37.3723,-0.846293,2626.53,2830.43,2707.77,1959.34,2154.73,0.125489,-0.83739,731.041,                              ,,453.8,0.281226,-0.783763,0.113773,                              ,                              ,-0.801463,1347.85,6.28859,-0.826437,11.2059,
126,127.5,1.5,3,,-0.450868,0.009,-0.719115,-0.969492,-0.89085,-0.404876,-0.583363,-0.735632,12.7182,61.4723,15.1922,107.581,41.6015,0.333102,15.3601,M1CC1,0.606109,21.42,-0.910193,1493.06,3314.75,3167.59,1858.59,2441.6,0.626718,-0.96344,349.646,2.6159,,459.3,0.769713,-0.495519,0.295341,5492.89,3226.97,-0.671909,1405.9,6.10329,-0.872524,18.7753,
129,130.5,1.5,3,,-0.562956,0.307,-0.603068,-0.980715,-0.931001,-0.331194,-0.698473,-0.808673,13.4582,70.2862,15.8434,128.227,44.16,0.210964,21.4075,M1Tc1,0.438298,14.0893,-0.939557,2379.82,2579.09,2459.33,1918.13,2021.3,-0.223368,-0.981511,220.658,2.599,,453.5,0.896769,-0.775586,0.305703,5383.06,3237.26,-0.723466,1292.21,6.11205,-0.919417,17.0012,
216,217.5,1.5,3,,-0.755164,0.005,-0.476659,-0.800174,-0.285065,-0.504063,-0.560808,-0.721321,0.582185,80.8538,21.0562,142.315,46.0992,0.00574339,                           ,M1CC2,0.710304,63.6946,-0.740855,3850.87,4108.25,4601.91,3802.23,2781.88,-0.931746,-0.550307,60.363,2.6192,,399.84,0.0599651,-0.761773,0.0308983,5509.68,2777.58,-0.781273,1432.85,6.68335,-0.71318,                          ,
220.5,222,1.5,3,,-0.789266,0,0.02013,-0.827631,-0.3833,-0.504063,-0.634737,-0.768231,17.1359,75.3602,19.596,137.182,41.8538,0.650163,13.3151,M1CC2,0.808976,36.3667,-0.850322,5555.03,3968.83,4345.25,3233.13,2703.69,-0.704233,-0.564931,86.6615,2.6388,,419.36,0.62055,-0.7898,0.214689,5611.73,3229.3,-0.781273,1410.04,6.695,-0.745048,11.6562,
225,226.2,1.2,3,,-0.745546,0.0025,-0.406787,-0.798648,-0.279607,-0.603251,-0.564567,-0.723706,18.9451,70.5542,16.6636,135.827,40.5801,0.419381,                           ,M1CC2,34.3581,60.3483,-0.754259,3850.87,2382.3,2092.02,1398.61,1939.53,-0.931746,-0.564931,86.6615,2.5667,,503.905,0.780826,-0.74776,0.507418,5185.32,2617.4,-0.781273,1214.71,6.65243,-0.745048,                          ,
118.65,119.15,0.5,4,,0.712333,10,1.61799,1.08281,-0.924463,-0.331194,2.06196,0.94343,10.4743,95.1849,46.0098,106.537,50.6979,0.41712,92.0081,M1CbFu1,0.353183,548.983,1.20294,0.98103,3214.63,5608.75,8150.4,1844.09,6.53956,1.57307,                            ,2.8092,5.03195,-67.62,3.4527,0.48694,1.46353,6396.03,3802.34,0.382668,735.898,,0.799685,49.0032,
123.15,123.65,0.5,4,,0.0375414,0.175,3.51008,0.183821,-0.961021,5.03211,0.515498,-0.0383373,11.2929,101.133,27.875,119.3,37.5777,0.70053,42.1469,M1CbFu2,0.494631,136.188,-0.450924,1.54369,937.678,889.054,844.131,779.004,4.82155,0.179749,520.181,2.7999,31.4797,721.5,5.85892,-0.0849602,2.84991,6357.54,3655.74,-0.255486,494.664,,-0.103257,79.4154,0.723839
124.65,125.65,1,4,Direct relationship,0.0397446,1.72,3.47127,-0.0792504,2.29424,2.1511,0.615078,0.0248112,16.8476,100.083,31.5817,126.158,35.4284,0.961196,82.5309,M1CbFu3,0.756242,105.562,-0.57315,2.39036,1856.26,2207.97,1620.02,1283.7,3.23349,0.36061,4096.84,2.7338,16.8639,553.62,6.49727,-0.491207,2.60806,6073.01,3500.65,-0.00731514,620.856,,-0.132184,131.829,-0.15422
418.77,420.4,1.63,2,,-0.116085,0.077,1.20963,,1.42569,1.5749,0.377556,-0.125903,4.2362,75.2555,28.5247,93.7194,37.3001,0.148531,0.608744,M1Cb,0.45117,,-0.0641743,0.493868,3361.19,4184.03,3597.9,2337.86,-0.68679,,688.604,2.589,3.22237,177.649,1.58074,-0.669285,0.664942,5334.32,3197.39,,1173.31,,,,                            
420.4,423.3,2.9,2,Direct relationship,0.923584,0.252,4.41807,,4.3359,2.92923,1.90438,0.842908,0.933322,77.8993,30.3403,95.3844,32.6748,0.056671,4.17096,M1Cb,0.388005,,0.892364,2.64575,4059.6,5291.63,4529.17,2680.01,-0.808239,,590.089,2.6235,8.04793,154.339,0.628925,-0.409437,0.245228,5515.32,3225.35,,1237.68,,,,                            
432.8,434.4,1.6,2,,0.34135,0.007,3.25528,,4.29501,1.79598,1.337,0.482889,0.594428,85.8995,40.09,107.124,47.7059,0.0480517,0.34062,M1Cb,0.467941,,0.401542,1.58858,5330.34,7966.55,8504.38,3258.83,1.53551,,343.802,2.6743,5.25536,62.955,0.328173,-0.448808,0.208094,5758.32,3147.26,,1384.13,,,,                            
434.4,435.4,1,2,Inverse relationship,-0.135861,0.007,1.99908,,2.38496,1.41397,1.31492,0.468881,0.385846,87.2024,39.9832,111.035,47.3675,0.0138407,-1,M1Cb,0.500819,,1.33133,1.46755,5333.1,8096.34,9250.27,3247.02,-0.748314,,192.951,2.732,3.3983,58.05,0.379575,-0.793303,0.154922,6074.84,3524.07,,1375.67,,,,                            
435.4,436.4,1,2,Direct relationship,-0.108223,0.005,4.63008,,2.62473,1.67522,1.32878,0.477677,0.276632,87.1521,39.1906,111.072,45.7821,0.021913,-1,M1Cb,0.389149,,1.33486,1.88357,5275.84,8046.89,9424.05,3211.55,-0.808239,,737.861,2.7398,5.03195,46.35,0.22714,-0.763775,0.0758323,6107.3,3535.62,,1362.54,,,,                            
436.4,438.2,1.8,2,Inverse relationship,0.315555,0.012,7.07312,,4.63489,0.853149,1.49513,0.583225,0.517342,82.8952,34.8645,104.091,41.9552,0.0324561,                           ,M1Cb,0.402085,,1.22973,2.89769,4655.16,6720.31,7266.63,2928.41,-0.888139,,516.203,2.7194,7.21016,134.963,0.29017,-0.586606,0.141593,6006.27,3424.65,,1295.13,,,,                            
438.2,439.4,1.2,2,Direct relationship,0.252239,0.006,2.0581,,3.03956,0.11721,1.15068,0.364665,0.887712,84.0422,37.1298,107.098,45.6017,0.0335997,                           ,M1TC,0.529111,,0.234187,1.07751,4667.63,6471.35,6171.68,2986.34,-0.87797,,610.24,2.6262,2.19876,108.705,0.520695,-0.3987,0.227115,5552.65,2934.55,,1335.53,,,,                            
439.4,441.4,2,2,Direct relationship,0.233479,0,2.55654,,2.95174,1.92603,1.11036,0.339078,0.555702,88.6345,42.0224,112.614,51.0155,0.0436575,0.0968708,M1TC,0.496738,,0.197042,1.5302,5352.71,7998.21,8589.22,3274.34,0.220297,,375.147,2.6667,2.19876,42.975,0.428793,-0.0980495,0.181281,5747.19,3120.29,,1392.68,,,,                            
441.4,442.4,1,2,Inverse relationship,0.322004,0.02,6.52346,,3.62866,2.87698,1.20865,0.401447,0.791729,89.8715,43.8794,116.182,52.5647,0.0413754,2.01639,M1TC,0.371547,,0.105526,3.66834,5642.63,8750.38,10212,3387.6,3.94983,,516.203,2.6347,6.03728,-13.35,0.42679,-0.173212,0.155551,5585.34,2972.82,,1410.95,,,,                            
442.4,445.4,3,2,Inverse relationship,0.515468,0.006,4.23035,,4.1519,2.21863,1.68457,0.703433,0.561687,88.9423,41.1777,114.039,48.9462,0.0173887,0.508197,M1TC,0.467911,,0.705246,2.41233,5314.45,8177.03,9785.29,3219.66,1.26518,,451.552,2.7137,5.15762,30.88,0.18789,-0.586606,0.08549,5974.58,3284.38,,1361.24,,,,                            
445.4,447.4,2,2,Direct relationship,0.415869,0.018,2.70562,,3.40058,2.25114,1.66968,0.693986,0.679166,87.998,39.3693,114.221,47.4455,0.0383984,                           ,M1TC,0.521045,,0.654903,1.96402,4929.95,7230.13,7890.65,3067.53,-0.925426,,458.736,2.6193,6.8192,70.14,0.428969,-0.632539,0.160204,5503.45,2818.26,,1335.04,,,,                            
447.4,448.4,1,2,Inverse relationship,0.521916,0,2.44739,,3.62866,0.609314,1.94332,0.867619,0.67906,88.1975,40.3673,112.786,48.415,0.0309334,0.508197,M1TC,0.520065,,0.977096,2.14557,5082.65,7530.12,8253.33,3136.92,-0.412732,,63.6503,2.6334,5.15762,48.87,0.380573,-0.483258,0.185695,5576.67,2869.14,,1351.91,,,,                            
448.4,450.2,1.8,2,Direct relationship,0.687743,0.008,2.74553,,4.61189,3.76524,2.31099,1.10091,0.422907,89.0816,41.1551,114.607,50.0735,0.0227168,                           ,M1TC,0.516319,,1.37252,2.12493,5081.39,7548.67,8334.34,3137.17,-0.904119,,590.089,2.6478,5.03195,53.1967,0.180361,-0.409437,0.0968148,5653,2837.69,,1354.06,,,,                            
450.2,452.4,2.2,2,Inverse relationship,0.658262,0.016,4.79498,,4.56589,4.60125,2.12617,0.983639,2.90195,90.1528,44.0075,115.659,53.0729,0.180837,16.2365,M1Cb,0.532309,,0.40468,4.20821,5520.47,8481.55,9788.49,3333.54,2.73934,,811.747,2.653,10.0586,-11.7655,1.28918,-0.291325,0.56827,5660.08,3062.85,,1399.24,,,,                            
452.4,454.4,2,2,Inverse relationship,0.457428,0.005,3.23581,,3.78966,2.07233,1.79084,0.770867,0.384644,90.0975,42.753,115.329,50.6754,0.0182532,0.508197,M1Cb,0.495965,,0.614629,2.49014,5381.73,8333.68,10133.3,3249.32,-0.580523,,580.853,2.728,3.3983,6.255,0.239837,-0.483258,0.0973433,6055.65,3685.92,,1369.02,,,,                            
454.4,456.4,2,2,Direct relationship,0.455995,0,2.24757,,3.40058,3.2915,1.63272,0.670531,0.582083,87.4922,39.0501,112.22,46.3998,0.0206395,0.34062,M1Cb,0.529724,,0.676871,1.8257,4904.56,7289.85,8325.74,3035.65,-0.701705,,458.736,2.6903,2.12768,67.2375,0.306937,-0.632539,0.117948,5872.61,3451.04,,1317.76,,,,                            
456.4,458.1,1.7,2,Inverse relationship,0.300078,0,2.99053,,3.12152,1.80898,1.14026,0.358055,0.951895,85.6594,38.8778,109.926,46.1184,0.0203097,2.61967,M1Cb,0.497955,,-0.00617951,1.98774,4832.88,7011.69,7474.7,3020.67,3.76526,,361.042,2.6203,3.92609,61.6976,0.335275,-0.255891,0.117479,5510.87,2862.35,,1319.77,,,,                            
458.1,460.4,2.3,2,Inverse relationship,0.691018,0,1.85823,,3.93724,3.35653,1.797,0.774776,0.763044,84.1578,36.3473,106.285,42.5112,0.0545897,0.34062,M1TC,0.543484,,0.772064,1.6281,4562.39,6508.87,6944.67,2886.36,-0.179689,,516.203,2.6249,2.9096,86.2539,0.40246,-0.540673,0.19569,5526.11,3132.48,,1283.24,,,,                            
460.4,461.5,1.1,2,Direct relationship,1.77556,0.006,2.94106,,6.92105,7.42695,3.89414,2.10547,0.594395,83.5233,34.4323,103.838,42.3195,0.0141089,1.41312,M1TC,0.721964,,2.54559,3.05478,4253.78,6038.65,6423.44,2727.39,0.879258,,929.965,2.6543,6.03728,117.48,0.19814,-0.0078544,0.0674263,5683.85,2872.31,,1245.24,,,,                            
461.5,462.8,1.3,2,Inverse relationship,1.40411,0.011,2.05885,,6.79225,4.1498,3.70932,1.98819,0.645409,84.4761,38.0448,107.637,46.6201,0.0257145,1.41312,M1Cb,0.963452,,2.69058,2.94808,4464.05,6162.42,6091.9,2872.94,2.49005,,723.084,2.5453,6.03728,83.4646,0.339686,-0.0078544,0.112501,5073.63,2692.24,,1299.8,,,,                            
462.8,463.8,1,2,Direct relationship,1.12552,0.478,2.99053,,6.14826,3.79868,3.34706,1.75833,0.840466,88.1875,42.3108,110.533,51.0456,0.0388594,3.82623,M1Cb,0.512543,,2.29516,3.10814,5074.54,7465.37,7840.24,3138.2,3.29545,,619.643,2.5762,10.2596,34.92,0.501305,-0.173212,0.183596,5242.3,2918.38,,1354.9,,,,                            
463.8,464.8,1,2,Inverse relationship,0.560609,0.306,0.953008,,4.3934,1.77972,2.01263,0.911598,1.12894,89.779,43.964,112.553,52.8829,0.0825861,2.01639,M1Cb,0.530015,,1.29837,1.4342,5305.86,8045.75,8980.35,3225.85,1.51686,,451.552,2.6544,6.91694,10.98,0.805128,-0.379909,0.286153,5678.85,3086.63,,1368.34,,,,                            
464.8,466.4,1.6,2,Inverse relationship,0.353051,0.506,0.911812,,-0.941249,0.62557,1.52229,0.621014,1.64093,91.2383,44.9373,115.562,54.0244,0.142065,6.79042,M1Cb,0.506448,,0.726649,0.777848,5437.15,8392.25,9935.71,3281.45,3.37042,,228.868,2.6804,5.25536,-24.3263,1.6091,0.376796,0.570776,5806.68,3202.73,,1379.9,,,,0.420151
466.4,467.4,1,2,Direct relationship,0.719679,1.005,2.27047,,4.52756,8.55835,2.40076,1.15788,5.35956,90.8232,44.7834,115.02,52.8964,0.359276,37.2077,M1Cb,0.438487,,1.4494,2.31971,5510.48,8644.26,10512.2,3290.56,3.36256,,171.401,2.7635,15.4203,-15.99,2.02219,-0.173212,0.85198,6211.16,3679.19,,1367.79,,,,                            
467.4,468.7,1.3,2,Direct relationship,0.614042,2.42,1.78559,,4.56589,-0.331194,2.09976,0.966885,5.38668,90.7942,44.1207,114.371,52.8499,0.30813,52.4333,M1Cb,0.472228,,1.20305,1.71843,5175.52,7959.65,9826.15,3152.2,1.68465,,146.772,2.7164,15.0852,4.14923,1.88963,-0.291325,0.83661,6001.89,3594.42,,1347.2,,,,                            
474.75,475.75,1,2,,0.644443,0.089,0.983926,,4.51414,1.85287,1.7816,0.765003,3.02654,90.6082,45.6779,112.571,55.1235,0.169287,23.1312,M1CbFu,0.476956,,1.09243,1.23413,5305.01,8036.5,9065.34,3218.56,1.43297,,322.252,2.7382,4.27796,-11.31,1.06164,-0.173212,0.517001,6098.96,3590.84,,1360.29,,,,                            
475.75,477.4,1.65,2,Inverse relationship,0.741175,0.068,0.834487,,4.95688,0.682465,1.74002,0.738616,4.04757,93.6661,46.7904,118.198,55.7696,0.234475,30.6721,M1CbFu,0.476353,,1.09243,1.20746,5431.21,8489.09,10238.1,3252.82,0.929595,,322.252,2.7673,4.27796,-17.2473,2.11718,-0.276561,1.02072,6222.3,3764.02,,1358.42,,,,                            
477.4,478.4,1,2,Direct relationship,0.552899,0.053,0.683066,,-0.933905,0.975067,1.61781,0.665318,8.2288,93.817,46.8239,120.277,56.1017,0.437917,60.3496,M1CbFu,0.457005,,1.10642,0.600063,5288.18,8169.53,9995.43,3197.68,0.680398,,192.951,2.7536,4.27796,-21.99,2.74627,0.239116,1.19081,6170.14,3711.14,,1351.67,,,,0.518283
478.4,479.4,1,2,Inverse relationship,0.842514,0.41,2.41574,,4.74989,2.51123,2.00999,0.909922,7.08854,95.2236,47.4892,122.189,57.098,0.350072,55.8806,M1CbFu,0.474271,,1.12773,1.82006,5399.48,8459.88,10272.2,3234.58,0.725849,,442.317,2.7599,5.03195,-20.52,2.55184,-0.173212,1.08383,6191.6,3665.62,,1352.53,,,,                            
479.4,480.4,1,2,Inverse relationship,1.23902,0.091,6.50285,,6.53465,5.08613,2.86652,1.45341,6.49024,95.947,47.6219,125.378,57.009,0.45928,97.9378,M1CbFu,0.445552,,1.54386,3.76615,5379.31,8383.47,10258.7,3231.48,3.56391,,1654.05,2.7141,8.85219,-28.89,2.59635,-0.0078544,1.27616,5982.93,3544.74,,1353.72,,,,                            
480.4,481.4,1,2,Inverse relationship,0.798293,0,3.62303,,5.11788,3.18004,2.18954,1.02385,1.1759,95.7094,47.2667,125.47,56.9481,0.0498248,4.17096,M1CbFu,0.523823,,1.01476,2.46791,5354.31,8376.73,10178.5,3206.93,-0.232956,,516.203,2.7382,5.03195,-8.37,0.619445,-0.291325,0.234709,6098.96,3625.96,,1340.46,,,,                            
481.4,483.4,2,2,Direct relationship,0.216673,0.018,3.39727,,2.2736,1.14575,0.681899,0.067211,1.49852,95.238,46.2033,126.311,54.9097,0.0893032,4.02732,M1CC,0.471665,,-0.310213,2.21597,5234.75,8117.64,9672.98,3151.13,3.86593,,386.902,2.711,1.9322,6.63,1.03232,-0.242111,0.398588,5971.9,3445.32,,1323.31,,,,                            
493.4,494.4,1,2,,0.214719,0.006,3.92819,,2.60048,2.13883,0.962496,0.245257,0.720167,92.5791,40.82,118.309,48.1001,0.04347,0.0968708,M1CC,0.521401,,-0.0402095,2.45982,5278.37,7962.14,8697.29,3257.24,0.0982674,,375.147,2.6552,0.919257,56.52,0.451167,0.0522756,0.199155,5707.55,2890.15,,1396.73,,,,                            
494.4,495.4,1,2,Inverse relationship,0.21524,0,5.06915,,3.40058,1.60091,1.452,0.555861,2.51533,92.4741,40.9053,120.826,46.7562,0.0715034,9.72496,M1Cb,0.507481,,0.0149095,4.69093,5134.86,7606.78,8060.86,3185.82,0.267753,,458.736,2.5591,6.8192,72.51,1.15138,-0.448808,0.5466,5146.38,2704.68,,1372.47,,,,                            
495.4,496.4,1,2,Inverse relationship,0.229571,0.111,2.65867,,1.67523,0.316711,0.549442,-0.0168367,18.7034,92.8717,39.83,124.464,45.4607,0.801181,64.3552,M1Cb,0.56039,,-0.287147,1.83805,5209.59,7730.73,7446.38,3207.93,1.85244,,430.002,2.6584,7.7966,131.46,3.9023,-0.517707,1.66888,5693.21,3206.27,,1364.51,,,,                            
